"CUEANEXO","cantidad_vacantes","anio"
20061100,126,"2016"
20061200,183,"2016"
20061500,25,"2016"
20061700,22,"2016"
20061701,21,"2016"
20061702,19,"2016"
20061703,25,"2016"
20061704,30,"2016"
20061800,27,"2016"
20061900,27,"2016"
20062100,90,"2016"
20062200,119,"2016"
20062300,63,"2016"
20062800,62,"2016"
20062900,47,"2016"
20063000,86,"2016"
20063100,25,"2016"
20063400,30,"2016"
20063401,26,"2016"
20063402,46,"2016"
20063500,43,"2016"
20063700,263,"2016"
20063800,101,"2016"
20063900,113,"2016"
20064400,43,"2016"
20064500,31,"2016"
20064600,36,"2016"
20064700,74,"2016"
20064800,24,"2016"
20064900,199,"2016"
20065200,35,"2016"
20065400,26,"2016"
20065600,58,"2016"
20065700,104,"2016"
20065701,22,"2016"
20065900,42,"2016"
20066000,32,"2016"
20066100,21,"2016"
20066200,19,"2016"
20066600,89,"2016"
20066700,118,"2016"
20066900,118,"2016"
20067800,61,"2016"
20068000,78,"2016"
20068100,35,"2016"
20068700,22,"2016"
20068900,5,"2016"
20069400,58,"2016"
20069500,27,"2016"
20069502,27,"2016"
20069504,12,"2016"
20069600,352,"2016"
20070100,50,"2016"
20070200,50,"2016"
20070300,173,"2016"
20070500,34,"2016"
20070600,22,"2016"
20070601,26,"2016"
20070602,18,"2016"
20070603,23,"2016"
20070700,43,"2016"
20070800,294,"2016"
20070900,53,"2016"
20071000,27,"2016"
20071100,65,"2016"
20071300,17,"2016"
20071302,23,"2016"
20071303,24,"2016"
20071400,74,"2016"
20071700,201,"2016"
20072400,173,"2016"
20072600,21,"2016"
20072700,12,"2016"
20073000,24,"2016"
20073100,9,"2016"
20073500,7,"2016"
20073700,72,"2016"
20073701,61,"2016"
20073702,29,"2016"
20074300,79,"2016"
20074400,96,"2016"
20074500,77,"2016"
20074600,279,"2016"
20075100,26,"2016"
20075600,35,"2016"
20075700,44,"2016"
20075800,42,"2016"
20076000,15,"2016"
20076100,22,"2016"
20076200,29,"2016"
20076300,31,"2016"
20076500,63,"2016"
20077200,64,"2016"
20077400,38,"2016"
20077500,7,"2016"
20077800,46,"2016"
20078000,27,"2016"
20078400,26,"2016"
20078600,29,"2016"
20079000,63,"2016"
20079100,74,"2016"
20079400,29,"2016"
20079700,74,"2016"
20079900,13,"2016"
20080000,63,"2016"
20080001,14,"2016"
20080002,19,"2016"
20080300,23,"2016"
20080500,21,"2016"
20080800,76,"2016"
20080900,33,"2016"
20081000,38,"2016"
20081100,60,"2016"
20081300,54,"2016"
20081600,84,"2016"
20081800,51,"2016"
20082000,91,"2016"
20082400,12,"2016"
20082500,9,"2016"
20082600,17,"2016"
20082900,23,"2016"
20083000,44,"2016"
20083100,44,"2016"
20083500,102,"2016"
20083800,117,"2016"
20083900,45,"2016"
20084000,97,"2016"
20084300,73,"2016"
20084600,39,"2016"
20084800,17,"2016"
20084801,12,"2016"
20084802,38,"2016"
20084803,11,"2016"
20084804,27,"2016"
20084900,130,"2016"
20085000,18,"2016"
20085900,59,"2016"
20086400,26,"2016"
20086500,123,"2016"
20086600,357,"2016"
20086900,28,"2016"
20087100,130,"2016"
20087200,51,"2016"
20087201,20,"2016"
20087202,25,"2016"
20087400,46,"2016"
20087600,313,"2016"
20087700,24,"2016"
20087800,23,"2016"
20087900,32,"2016"
20087902,14,"2016"
20087903,41,"2016"
20088000,16,"2016"
20088100,13,"2016"
20088200,49,"2016"
20088300,135,"2016"
20088400,50,"2016"
20088700,31,"2016"
20088800,55,"2016"
20088900,95,"2016"
20089200,39,"2016"
20089300,11,"2016"
20089400,28,"2016"
20089500,74,"2016"
20089501,25,"2016"
20089600,26,"2016"
20089800,79,"2016"
20090100,119,"2016"
20090200,74,"2016"
20090300,176,"2016"
20090600,33,"2016"
20090700,13,"2016"
20090900,133,"2016"
20091100,236,"2016"
20092000,42,"2016"
20092700,31,"2016"
20092800,44,"2016"
20092900,45,"2016"
20093000,163,"2016"
20093100,23,"2016"
20093102,25,"2016"
20093103,18,"2016"
20093104,9,"2016"
20093105,3,"2016"
20093200,29,"2016"
20093300,18,"2016"
20093400,26,"2016"
20093500,40,"2016"
20093600,36,"2016"
20093800,36,"2016"
20093900,120,"2016"
20094100,46,"2016"
20094400,110,"2016"
20094700,42,"2016"
20095000,61,"2016"
20095300,49,"2016"
20095400,13,"2016"
20095401,21,"2016"
20095402,26,"2016"
20096100,36,"2016"
20097000,38,"2016"
20097100,35,"2016"
20097200,25,"2016"
20097300,90,"2016"
20097500,65,"2016"
20097501,6,"2016"
20097502,60,"2016"
20097503,20,"2016"
20097900,59,"2016"
20098200,49,"2016"
20098400,19,"2016"
20098500,50,"2016"
20098600,15,"2016"
20098700,98,"2016"
20098800,78,"2016"
20099100,52,"2016"
20099200,69,"2016"
20099400,54,"2016"
20099600,26,"2016"
20099700,181,"2016"
20100000,88,"2016"
20100100,75,"2016"
20100500,41,"2016"
20100700,28,"2016"
20100800,33,"2016"
20100900,22,"2016"
20101300,16,"2016"
20101400,49,"2016"
20102400,25,"2016"
20102500,43,"2016"
20102600,60,"2016"
20102700,70,"2016"
20102900,47,"2016"
20103000,21,"2016"
20103600,28,"2016"
20103800,116,"2016"
20104100,76,"2016"
20104400,56,"2016"
20104600,32,"2016"
20104700,51,"2016"
20105000,17,"2016"
20105001,14,"2016"
20105002,11,"2016"
20105003,15,"2016"
20105100,149,"2016"
20105700,150,"2016"
20105800,43,"2016"
20105801,15,"2016"
20105802,19,"2016"
20105803,21,"2016"
20105900,70,"2016"
20106200,66,"2016"
20107000,23,"2016"
20107900,3,"2016"
20108000,122,"2016"
20108100,23,"2016"
20108200,16,"2016"
20108500,226,"2016"
20108600,66,"2016"
20108700,68,"2016"
20109000,62,"2016"
20109200,155,"2016"
20109300,118,"2016"
20109400,59,"2016"
20109500,128,"2016"
20110200,61,"2016"
20110300,48,"2016"
20111700,3,"2016"
20112200,25,"2016"
20112400,68,"2016"
20112500,61,"2016"
20112600,56,"2016"
20112800,3,"2016"
20113200,199,"2016"
20113300,111,"2016"
20113600,84,"2016"
20113700,175,"2016"
20114800,51,"2016"
20115200,52,"2016"
20115500,124,"2016"
20115800,27,"2016"
20116000,69,"2016"
20116100,42,"2016"
20116200,23,"2016"
20116500,78,"2016"
20116600,37,"2016"
20116700,22,"2016"
20116800,43,"2016"
20116900,346,"2016"
20117000,197,"2016"
20117200,61,"2016"
20117700,239,"2016"
20117800,26,"2016"
20118100,189,"2016"
20118200,99,"2016"
20118500,22,"2016"
20118900,14,"2016"
20119200,61,"2016"
20119300,30,"2016"
20119400,96,"2016"
20119700,58,"2016"
20119800,109,"2016"
20119900,79,"2016"
20120100,54,"2016"
20120101,17,"2016"
20120102,29,"2016"
20120200,27,"2016"
20120800,12,"2016"
20121100,18,"2016"
20121101,21,"2016"
20121102,27,"2016"
20121200,55,"2016"
20121300,32,"2016"
20121400,164,"2016"
20121401,55,"2016"
20121500,31,"2016"
20121600,143,"2016"
20122200,38,"2016"
20122800,109,"2016"
20123000,174,"2016"
20123100,99,"2016"
20123200,127,"2016"
20123400,42,"2016"
20123700,52,"2016"
20124000,30,"2016"
20124300,27,"2016"
20124400,34,"2016"
20124500,55,"2016"
20124700,461,"2016"
20125000,141,"2016"
20125300,138,"2016"
20125400,19,"2016"
20125500,10,"2016"
20126100,58,"2016"
20126200,45,"2016"
20126300,20,"2016"
20126400,31,"2016"
20126500,23,"2016"
20126700,42,"2016"
20127200,54,"2016"
20127300,58,"2016"
20127800,34,"2016"
20127802,46,"2016"
20127900,52,"2016"
20128800,1,"2016"
20129100,23,"2016"
20129200,47,"2016"
20129400,14,"2016"
20129500,34,"2016"
20129700,302,"2016"
20129800,131,"2016"
20130100,20,"2016"
20130200,42,"2016"
20130300,86,"2016"
20130700,13,"2016"
20130705,17,"2016"
20130706,9,"2016"
20130707,25,"2016"
20130708,14,"2016"
20130800,52,"2016"
20130900,48,"2016"
20131100,69,"2016"
20131200,48,"2016"
20131300,35,"2016"
20131800,57,"2016"
20132000,34,"2016"
20132100,36,"2016"
20132200,23,"2016"
20132500,15,"2016"
20132501,30,"2016"
20132502,56,"2016"
20132503,6,"2016"
20132600,42,"2016"
20132800,362,"2016"
20132900,73,"2016"
20133000,33,"2016"
20133600,58,"2016"
20134000,26,"2016"
20134300,27,"2016"
20134400,27,"2016"
20134700,37,"2016"
20135100,62,"2016"
20135200,126,"2016"
20135300,35,"2016"
20135400,40,"2016"
20135500,45,"2016"
20135700,31,"2016"
20136300,83,"2016"
20136302,21,"2016"
20136400,36,"2016"
20136500,76,"2016"
20136600,21,"2016"
20136700,35,"2016"
20136800,38,"2016"
20136900,4,"2016"
20136901,34,"2016"
20136902,12,"2016"
20136903,3,"2016"
20137100,154,"2016"
20137200,39,"2016"
20137201,27,"2016"
20137202,38,"2016"
20137203,19,"2016"
20137400,125,"2016"
20137500,26,"2016"
20139200,84,"2016"
20139400,67,"2016"
20139500,148,"2016"
20139800,36,"2016"
20139900,31,"2016"
20140000,10,"2016"
20140100,46,"2016"
20140200,40,"2016"
20140500,51,"2016"
20140900,43,"2016"
20140903,44,"2016"
20140905,8,"2016"
20141000,36,"2016"
20141200,1,"2016"
20143300,55,"2016"
20143400,59,"2016"
20143500,16,"2016"
20143600,16,"2016"
20144000,120,"2016"
20144100,62,"2016"
20144101,32,"2016"
20144102,9,"2016"
20144103,13,"2016"
20144200,59,"2016"
20144800,70,"2016"
20144900,27,"2016"
20145600,119,"2016"
20145700,7,"2016"
20146800,63,"2016"
20146900,46,"2016"
20147000,3,"2016"
20147001,49,"2016"
20147002,50,"2016"
20147003,10,"2016"
20147100,71,"2016"
20147101,20,"2016"
20147500,181,"2016"
20147800,19,"2016"
20147801,59,"2016"
20147802,33,"2016"
20147803,7,"2016"
20148600,66,"2016"
20148700,77,"2016"
20148800,34,"2016"
20148802,19,"2016"
20148803,31,"2016"
20149700,44,"2016"
20149800,28,"2016"
20150000,38,"2016"
20150100,86,"2016"
20150500,40,"2016"
20150900,15,"2016"
20151000,57,"2016"
20151200,100,"2016"
20151600,93,"2016"
20151700,47,"2016"
20152100,27,"2016"
20152200,28,"2016"
20152201,12,"2016"
20152202,23,"2016"
20152203,15,"2016"
20152204,68,"2016"
20152300,55,"2016"
20152400,14,"2016"
20152500,42,"2016"
20152600,45,"2016"
20152700,103,"2016"
20153200,26,"2016"
20153300,87,"2016"
20153900,29,"2016"
20154000,35,"2016"
20154100,54,"2016"
20154400,7,"2016"
20154401,33,"2016"
20154402,2,"2016"
20154403,36,"2016"
20154500,24,"2016"
20154501,61,"2016"
20154503,53,"2016"
20154600,29,"2016"
20154800,18,"2016"
20154900,26,"2016"
20155100,9,"2016"
20155101,28,"2016"
20155102,54,"2016"
20155200,101,"2016"
20155300,72,"2016"
20155400,68,"2016"
20155401,49,"2016"
20155500,40,"2016"
20156500,48,"2016"
20156900,16,"2016"
20156902,29,"2016"
20156903,21,"2016"
20157000,42,"2016"
20157100,59,"2016"
20157200,89,"2016"
20157400,65,"2016"
20157401,48,"2016"
20157402,6,"2016"
20157403,25,"2016"
20157500,5,"2016"
20158000,52,"2016"
20158100,40,"2016"
20158300,18,"2016"
20158301,29,"2016"
20158400,28,"2016"
20158500,60,"2016"
20158700,28,"2016"
20158701,14,"2016"
20158702,40,"2016"
20158703,6,"2016"
20158800,31,"2016"
20158900,57,"2016"
20159100,15,"2016"
20159200,29,"2016"
20159201,13,"2016"
20159202,13,"2016"
20159204,22,"2016"
20159205,27,"2016"
20159300,7,"2016"
20159301,15,"2016"
20159302,5,"2016"
20159500,81,"2016"
20159502,43,"2016"
20159600,77,"2016"
20159601,31,"2016"
20159602,14,"2016"
20159700,44,"2016"
20159701,8,"2016"
20159702,48,"2016"
20159703,7,"2016"
20160000,46,"2016"
20160100,32,"2016"
20160101,9,"2016"
20160102,3,"2016"
20160200,51,"2016"
20160800,15,"2016"
20160803,30,"2016"
20160806,37,"2016"
20160807,9,"2016"
20161600,104,"2016"
20161800,41,"2016"
20162100,33,"2016"
20162700,59,"2016"
20163700,22,"2016"
20163800,27,"2016"
20163801,22,"2016"
20163802,14,"2016"
20163803,1,"2016"
20163804,48,"2016"
20163900,35,"2016"
20164000,24,"2016"
20164800,35,"2016"
20165000,62,"2016"
20165200,20,"2016"
20165300,17,"2016"
20165301,31,"2016"
20165302,34,"2016"
20165303,13,"2016"
20165800,10,"2016"
20165801,35,"2016"
20165802,9,"2016"
20165803,4,"2016"
20165900,50,"2016"
20166000,23,"2016"
20166100,49,"2016"
20166200,28,"2016"
20166500,32,"2016"
20167600,39,"2016"
20167700,29,"2016"
20167800,55,"2016"
20167900,90,"2016"
20168200,50,"2016"
20168300,53,"2016"
20168400,48,"2016"
20168600,51,"2016"
20168700,52,"2016"
20169200,52,"2016"
20169203,19,"2016"
20169204,4,"2016"
20169300,195,"2016"
20169400,105,"2016"
20169700,111,"2016"
20169800,35,"2016"
20170600,41,"2016"
20170601,14,"2016"
20170602,12,"2016"
20170603,18,"2016"
20171200,34,"2016"
20171300,48,"2016"
20171900,47,"2016"
20172700,90,"2016"
20172800,42,"2016"
20172900,33,"2016"
20173000,59,"2016"
20175100,24,"2016"
20177800,223,"2016"
20177801,60,"2016"
20178200,37,"2016"
20178300,149,"2016"
20178800,38,"2016"
20183300,41,"2016"
20183800,81,"2016"
20183900,58,"2016"
20184000,39,"2016"
20184100,45,"2016"
20185100,35,"2016"
20188200,35,"2016"
20189900,27,"2016"
20190000,49,"2016"
20190100,29,"2016"
20206300,70,"2016"
20213900,55,"2016"
20214000,37,"2016"
20214100,58,"2016"
20219900,37,"2016"
20220000,117,"2016"
20220100,23,"2016"
20220200,57,"2016"
20220300,49,"2016"
20220400,75,"2016"
20220500,50,"2016"
20220600,90,"2016"
20220700,73,"2016"
20220800,99,"2016"
20220900,53,"2016"
20221000,35,"2016"
20221100,116,"2016"
20221200,50,"2016"
20221300,119,"2016"
20223800,83,"2016"
20223900,127,"2016"
20226900,25,"2016"
20227000,88,"2016"
20227100,45,"2016"
20227101,27,"2016"
20227200,62,"2016"
20227400,51,"2016"
20227500,95,"2016"
20227800,57,"2016"
20227900,118,"2016"
20230100,59,"2016"
20230700,45,"2016"
20230800,67,"2016"
20230900,70,"2016"
20238900,31,"2016"
20239800,4,"2016"
20240100,65,"2016"
20240200,41,"2016"
20240300,20,"2016"
20241900,119,"2016"
20243500,38,"2016"
20243800,62,"2016"
20243801,42,"2016"
20243900,205,"2016"
20244000,28,"2016"
20244100,75,"2016"
20244101,28,"2016"
20244200,50,"2016"
20244400,34,"2016"
20244401,42,"2016"
20246500,83,"2016"
20246600,38,"2016"
20246700,79,"2016"
20246900,35,"2016"
20247000,124,"2016"
20250400,49,"2016"
20250500,107,"2016"
20250700,45,"2016"
20250800,77,"2016"
20274000,33,"2016"
20274500,54,"2016"
20280000,31,"2016"
20280200,122,"2016"
20280300,132,"2016"
20280301,11,"2016"
20280400,102,"2016"
20281000,121,"2016"
20281400,132,"2016"
20281600,75,"2016"
20282800,64,"2016"
20285000,83,"2016"
20287100,58,"2016"
20287500,34,"2016"
20290200,62,"2016"
20290300,120,"2016"
20290400,24,"2016"
20290500,1,"2016"
20290700,42,"2016"
20294100,79,"2016"
20294200,36,"2016"
20294300,48,"2016"
20294800,48,"2016"
20294900,97,"2016"
20295000,32,"2016"
20295200,36,"2016"
20295300,53,"2016"
20295500,104,"2016"
20296100,84,"2016"
20296700,38,"2016"
20297500,24,"2016"
20298200,38,"2016"
20298201,28,"2016"
20298400,38,"2016"
20298500,18,"2016"
20298900,84,"2016"
20299100,34,"2016"
20300700,77,"2016"
20302700,50,"2016"
20302800,58,"2016"
20302900,44,"2016"
20303000,123,"2016"
20303100,42,"2016"
20303200,98,"2016"
20303300,83,"2016"
20303400,56,"2016"
20303500,70,"2016"
20303700,30,"2016"
20303800,8,"2016"
20000200,32,"2017"
20000800,56,"2017"
20000900,39,"2017"
20001000,20,"2017"
20001100,22,"2017"
20001200,40,"2017"
20001800,2,"2017"
20002200,43,"2017"
20002300,29,"2017"
20002400,33,"2017"
20002500,27,"2017"
20003700,101,"2017"
20003701,37,"2017"
20003703,10,"2017"
20003800,42,"2017"
20003900,21,"2017"
20004000,33,"2017"
20004100,24,"2017"
20004200,25,"2017"
20004300,20,"2017"
20004400,179,"2017"
20004600,19,"2017"
20004800,18,"2017"
20005000,83,"2017"
20005100,16,"2017"
20005300,56,"2017"
20005600,22,"2017"
20006300,15,"2017"
20007100,19,"2017"
20007300,39,"2017"
20007500,31,"2017"
20007501,14,"2017"
20007502,6,"2017"
20007600,113,"2017"
20007700,28,"2017"
20007900,126,"2017"
20008400,53,"2017"
20008500,26,"2017"
20008600,11,"2017"
20008900,59,"2017"
20009000,58,"2017"
20009700,51,"2017"
20010300,81,"2017"
20011000,37,"2017"
20011100,30,"2017"
20011200,29,"2017"
20011300,23,"2017"
20011700,25,"2017"
20012000,46,"2017"
20012100,51,"2017"
20012800,10,"2017"
20013000,13,"2017"
20013500,59,"2017"
20013600,43,"2017"
20013700,59,"2017"
20013701,70,"2017"
20013900,44,"2017"
20014000,40,"2017"
20014100,24,"2017"
20014300,105,"2017"
20015200,95,"2017"
20015300,50,"2017"
20015400,43,"2017"
20015500,115,"2017"
20015800,127,"2017"
20015801,25,"2017"
20015900,38,"2017"
20016000,35,"2017"
20016100,12,"2017"
20016300,90,"2017"
20016500,50,"2017"
20016600,25,"2017"
20016700,27,"2017"
20016900,20,"2017"
20017000,36,"2017"
20017700,25,"2017"
20017701,37,"2017"
20017702,24,"2017"
20018100,14,"2017"
20018400,24,"2017"
20018500,26,"2017"
20018600,50,"2017"
20018700,61,"2017"
20018701,50,"2017"
20018702,19,"2017"
20018800,37,"2017"
20018900,42,"2017"
20019200,230,"2017"
20019300,25,"2017"
20019600,48,"2017"
20020200,5,"2017"
20020700,24,"2017"
20020800,26,"2017"
20021200,21,"2017"
20021300,26,"2017"
20021400,22,"2017"
20021500,23,"2017"
20021600,37,"2017"
20021900,23,"2017"
20022000,73,"2017"
20022001,27,"2017"
20022002,15,"2017"
20022003,14,"2017"
20022100,59,"2017"
20023000,16,"2017"
20023600,22,"2017"
20023700,7,"2017"
20023900,18,"2017"
20023901,31,"2017"
20023902,25,"2017"
20024900,53,"2017"
20024901,35,"2017"
20024902,63,"2017"
20024903,23,"2017"
20025000,74,"2017"
20025100,71,"2017"
20025500,64,"2017"
20026800,100,"2017"
20027400,71,"2017"
20027500,130,"2017"
20027800,62,"2017"
20027804,44,"2017"
20027900,58,"2017"
20028100,23,"2017"
20028500,11,"2017"
20028600,10,"2017"
20028900,31,"2017"
20029000,20,"2017"
20029001,44,"2017"
20029002,86,"2017"
20029400,86,"2017"
20029401,59,"2017"
20029600,28,"2017"
20029700,40,"2017"
20029800,23,"2017"
20030200,26,"2017"
20030400,18,"2017"
20030900,36,"2017"
20030902,18,"2017"
20031100,49,"2017"
20031900,12,"2017"
20032400,35,"2017"
20032500,25,"2017"
20032800,44,"2017"
20032900,70,"2017"
20033000,25,"2017"
20033600,27,"2017"
20033601,25,"2017"
20033602,16,"2017"
20034100,25,"2017"
20034200,54,"2017"
20034400,43,"2017"
20034401,26,"2017"
20034402,44,"2017"
20034403,23,"2017"
20034900,47,"2017"
20035000,99,"2017"
20035100,24,"2017"
20035200,25,"2017"
20035300,45,"2017"
20035800,28,"2017"
20036200,70,"2017"
20036300,43,"2017"
20036400,124,"2017"
20037900,75,"2017"
20038000,20,"2017"
20038100,126,"2017"
20038200,99,"2017"
20038600,26,"2017"
20039900,24,"2017"
20040000,25,"2017"
20040100,168,"2017"
20040400,81,"2017"
20041000,43,"2017"
20041300,36,"2017"
20041400,70,"2017"
20041700,44,"2017"
20041800,20,"2017"
20041900,46,"2017"
20042100,30,"2017"
20042600,58,"2017"
20042700,25,"2017"
20043300,106,"2017"
20043800,65,"2017"
20043900,48,"2017"
20044100,99,"2017"
20044200,134,"2017"
20044400,36,"2017"
20044401,55,"2017"
20044402,22,"2017"
20044700,26,"2017"
20046100,22,"2017"
20046200,49,"2017"
20046300,26,"2017"
20046700,84,"2017"
20046702,10,"2017"
20046703,36,"2017"
20046900,68,"2017"
20047000,33,"2017"
20047200,50,"2017"
20047300,30,"2017"
20047400,53,"2017"
20047600,30,"2017"
20047700,92,"2017"
20047701,24,"2017"
20047800,148,"2017"
20048100,25,"2017"
20048400,32,"2017"
20048500,32,"2017"
20048700,72,"2017"
20048900,31,"2017"
20049000,9,"2017"
20049100,42,"2017"
20049200,142,"2017"
20049400,35,"2017"
20049500,25,"2017"
20049700,26,"2017"
20049900,66,"2017"
20050000,18,"2017"
20050400,49,"2017"
20050600,252,"2017"
20050900,99,"2017"
20051400,90,"2017"
20051600,42,"2017"
20051800,16,"2017"
20051900,23,"2017"
20052000,119,"2017"
20052300,53,"2017"
20052400,32,"2017"
20052800,44,"2017"
20053000,37,"2017"
20053300,18,"2017"
20053600,247,"2017"
20054000,45,"2017"
20054200,92,"2017"
20054400,20,"2017"
20054600,14,"2017"
20055400,21,"2017"
20055401,36,"2017"
20055402,32,"2017"
20055403,19,"2017"
20055404,11,"2017"
20055600,28,"2017"
20055700,22,"2017"
20055800,18,"2017"
20055900,109,"2017"
20056300,233,"2017"
20056600,41,"2017"
20056700,90,"2017"
20057000,108,"2017"
20057800,53,"2017"
20058000,86,"2017"
20058001,21,"2017"
20058100,11,"2017"
20058200,3,"2017"
20058300,362,"2017"
20058400,158,"2017"
20058900,112,"2017"
20059200,61,"2017"
20059300,112,"2017"
20059500,81,"2017"
20059600,40,"2017"
20059800,18,"2017"
20059900,24,"2017"
20060100,49,"2017"
20060700,50,"2017"
20061100,126,"2017"
20061200,166,"2017"
20061500,17,"2017"
20061700,25,"2017"
20061701,55,"2017"
20061702,18,"2017"
20061703,23,"2017"
20061704,13,"2017"
20061800,26,"2017"
20061900,25,"2017"
20062100,87,"2017"
20062200,156,"2017"
20062300,67,"2017"
20062800,100,"2017"
20062900,50,"2017"
20063000,76,"2017"
20063100,24,"2017"
20063400,28,"2017"
20063401,25,"2017"
20063402,72,"2017"
20063500,51,"2017"
20063700,251,"2017"
20063800,110,"2017"
20063900,129,"2017"
20064400,44,"2017"
20064500,35,"2017"
20064600,61,"2017"
20064700,77,"2017"
20064800,22,"2017"
20064900,201,"2017"
20065200,16,"2017"
20065400,26,"2017"
20065600,58,"2017"
20065700,103,"2017"
20065701,25,"2017"
20065900,48,"2017"
20066000,29,"2017"
20066100,26,"2017"
20066200,26,"2017"
20066600,90,"2017"
20066700,112,"2017"
20066900,113,"2017"
20067800,51,"2017"
20068000,80,"2017"
20068100,42,"2017"
20068700,28,"2017"
20068900,9,"2017"
20069400,55,"2017"
20069500,33,"2017"
20069502,25,"2017"
20069504,9,"2017"
20069600,389,"2017"
20070100,53,"2017"
20070200,65,"2017"
20070300,155,"2017"
20070500,41,"2017"
20070600,19,"2017"
20070601,26,"2017"
20070602,19,"2017"
20070603,22,"2017"
20070700,38,"2017"
20070800,246,"2017"
20070900,43,"2017"
20071000,26,"2017"
20071100,63,"2017"
20071300,21,"2017"
20071302,21,"2017"
20071303,26,"2017"
20071400,86,"2017"
20071700,226,"2017"
20072400,163,"2017"
20072600,10,"2017"
20072700,12,"2017"
20073000,26,"2017"
20073100,3,"2017"
20073500,21,"2017"
20073700,77,"2017"
20073701,60,"2017"
20073702,35,"2017"
20074300,78,"2017"
20074400,78,"2017"
20074500,79,"2017"
20074600,274,"2017"
20075100,20,"2017"
20075600,27,"2017"
20075700,72,"2017"
20075800,47,"2017"
20076000,16,"2017"
20076100,22,"2017"
20076200,29,"2017"
20076300,24,"2017"
20076500,63,"2017"
20077200,85,"2017"
20077400,35,"2017"
20077500,12,"2017"
20077800,43,"2017"
20078000,37,"2017"
20078400,31,"2017"
20078600,33,"2017"
20079000,63,"2017"
20079100,57,"2017"
20079400,19,"2017"
20079700,92,"2017"
20079900,26,"2017"
20080000,63,"2017"
20080001,6,"2017"
20080002,16,"2017"
20080300,27,"2017"
20080500,21,"2017"
20080800,79,"2017"
20080900,35,"2017"
20081000,48,"2017"
20081100,48,"2017"
20081300,46,"2017"
20081600,77,"2017"
20081800,45,"2017"
20082000,83,"2017"
20082400,15,"2017"
20082500,6,"2017"
20082600,22,"2017"
20082900,22,"2017"
20083000,42,"2017"
20083100,47,"2017"
20083500,113,"2017"
20083800,101,"2017"
20083900,36,"2017"
20084000,187,"2017"
20084300,128,"2017"
20084600,45,"2017"
20084800,7,"2017"
20084801,34,"2017"
20084802,44,"2017"
20084803,10,"2017"
20084804,23,"2017"
20084900,113,"2017"
20085000,18,"2017"
20085900,58,"2017"
20086400,33,"2017"
20086500,219,"2017"
20086600,327,"2017"
20086900,26,"2017"
20087100,111,"2017"
20087200,62,"2017"
20087201,19,"2017"
20087202,21,"2017"
20087400,46,"2017"
20087600,302,"2017"
20087700,24,"2017"
20087800,21,"2017"
20087900,42,"2017"
20087902,17,"2017"
20087903,33,"2017"
20088000,19,"2017"
20088100,22,"2017"
20088200,49,"2017"
20088300,158,"2017"
20088400,48,"2017"
20088700,25,"2017"
20088800,49,"2017"
20088900,99,"2017"
20089200,43,"2017"
20089300,14,"2017"
20089400,29,"2017"
20089500,78,"2017"
20089501,27,"2017"
20089600,26,"2017"
20089800,72,"2017"
20090100,122,"2017"
20090200,52,"2017"
20090300,202,"2017"
20090600,40,"2017"
20090700,30,"2017"
20090900,124,"2017"
20091100,206,"2017"
20092000,78,"2017"
20092700,36,"2017"
20092800,41,"2017"
20092900,42,"2017"
20093000,160,"2017"
20093100,26,"2017"
20093101,8,"2017"
20093102,42,"2017"
20093103,23,"2017"
20093104,12,"2017"
20093105,4,"2017"
20093200,39,"2017"
20093300,25,"2017"
20093400,34,"2017"
20093500,29,"2017"
20093600,30,"2017"
20093800,45,"2017"
20093900,123,"2017"
20094100,43,"2017"
20094400,113,"2017"
20094700,45,"2017"
20095000,70,"2017"
20095300,69,"2017"
20095400,19,"2017"
20095401,34,"2017"
20095402,29,"2017"
20096100,36,"2017"
20097000,26,"2017"
20097100,33,"2017"
20097200,25,"2017"
20097300,132,"2017"
20097500,69,"2017"
20097501,2,"2017"
20097502,91,"2017"
20097503,17,"2017"
20097900,51,"2017"
20098200,68,"2017"
20098400,16,"2017"
20098500,54,"2017"
20098600,21,"2017"
20098700,75,"2017"
20098800,83,"2017"
20099100,48,"2017"
20099200,75,"2017"
20099400,50,"2017"
20099600,25,"2017"
20099700,187,"2017"
20100000,78,"2017"
20100100,94,"2017"
20100500,32,"2017"
20100700,24,"2017"
20100800,27,"2017"
20100900,12,"2017"
20101300,14,"2017"
20101400,49,"2017"
20102400,28,"2017"
20102500,47,"2017"
20102600,60,"2017"
20102700,46,"2017"
20102900,47,"2017"
20103000,21,"2017"
20103600,23,"2017"
20103800,95,"2017"
20104100,78,"2017"
20104400,53,"2017"
20104600,35,"2017"
20104700,43,"2017"
20105000,24,"2017"
20105001,16,"2017"
20105002,13,"2017"
20105003,14,"2017"
20105100,140,"2017"
20105700,149,"2017"
20105800,30,"2017"
20105801,20,"2017"
20105802,20,"2017"
20105803,23,"2017"
20105900,73,"2017"
20106200,69,"2017"
20107000,26,"2017"
20108000,128,"2017"
20108100,21,"2017"
20108200,28,"2017"
20108500,211,"2017"
20108600,75,"2017"
20108700,69,"2017"
20109000,73,"2017"
20109200,113,"2017"
20109300,118,"2017"
20109400,56,"2017"
20109500,143,"2017"
20110200,51,"2017"
20110300,47,"2017"
20111300,1,"2017"
20112200,21,"2017"
20112400,45,"2017"
20112500,60,"2017"
20112600,58,"2017"
20112800,2,"2017"
20113200,194,"2017"
20113300,123,"2017"
20113600,70,"2017"
20113700,155,"2017"
20114800,59,"2017"
20115200,51,"2017"
